"cluster_id","cluster_label","cluster_color"
1,"Lamp5 Krt73","#DDACC9"
2,"Lamp5 Fam19a1 Pax6","#FF88AD"
3,"Lamp5 Fam19a1 Tmem182","#FFB8CE"
4,"Lamp5 Ntn1 Npy2r","#DD6091"
5,"Lamp5 Plch2 Dock5","#FF7290"
6,"Lamp5 Lsp1","#FFA388"
7,"Lamp5 Lhx6","#C77963"
8,"Sncg Slc17a8","#9440F3"
9,"Sncg Vip Nptx2","#9900B3"
10,"Sncg Gpr50","#C266D1"
11,"Sncg Vip Itih5","#6C00BF"
12,"Serpinf1 Clrn1","#A700FF"
13,"Serpinf1 Aqp5 Vip","#CA66FF"
14,"Vip Igfbp6 Car10","#7779BF"
15,"Vip Igfbp6 Pltp","#8194CC"
16,"Vip Igfbp4 Mab21l1","#533691"
17,"Vip Arhgap36 Hmcn1","#9189FF"
18,"Vip Gpc3 Slc18a3","#B09FFF"
19,"Vip Lmo1 Fam159b","#756FB3"
20,"Vip Lmo1 Myl1","#9FAAFF"
21,"Vip Ptprt Pkp2","#FF00FF"
22,"Vip Rspo4 Rxfp1 Chat","#AF00E6"
23,"Vip Lect1 Oxtr","#FF00B3"
24,"Vip Rspo1 Itga4","#B3128A"
25,"Vip Chat Htr1f","#FF4DC1"
26,"Vip Pygm C1ql1","#BD3D9A"
27,"Vip Crispld2 Htr2c","#882E81"
28,"Vip Crispld2 Kcne4","#AD589A"
29,"Vip Col15a1 Pde1a","#AC3491"
30,"Sst Chodl","#FFFF00"
31,"Sst Mme Fam114a1","#FFBB33"
32,"Sst Tac1 Htr1d","#804811"
33,"Sst Tac1 Tacr3","#B06411"
34,"Sst Calb2 Necab1","#BF480D"
35,"Sst Calb2 Pdlim5","#CC6D3D"
36,"Sst Nr2f2 Necab1","#FFDF11"
37,"Sst Myh8 Etv1 ","#D6C300"
38,"Sst Myh8 Fibin","#FF8011"
39,"Sst Chrna2 Glra3","#FF9F2C"
40,"Sst Chrna2 Ptgdr","#FFB307"
41,"Sst Tac2 Myh4","#D9C566"
42,"Sst Hpse Sema3c","#BF9F00"
43,"Sst Hpse Cbln4","#806B19"
44,"Sst Crhr2 Efemp1","#B95541"
45,"Sst Crh 4930553C11Rik ","#C77767"
46,"Sst Esm1","#C11331"
47,"Sst Tac2 Tacstd2","#BF8219"
48,"Sst Rxfp1 Eya1","#994C00"
49,"Sst Rxfp1 Prdm8","#802600"
50,"Sst Nts","#A81111"
51,"Pvalb Gabrg1","#ED4C50"
52,"Pvalb Th Sst","#FF2F7E"
53,"Pvalb Akr1c18 Ntf3","#FF4343"
54,"Pvalb Calb1 Sst","#BC2B11"
55,"Pvalb Sema3e Kank4","#C94545"
56,"Pvalb Gpr149 Islr","#E62A5D"
57,"Pvalb Reln Tac1","#D6221D"
58,"Pvalb Reln Itm2a","#E67A77"
59,"Pvalb Tpbg","#AF3F64"
60,"Pvalb Vipr2","#FF197F"
61,"L2/3 IT VISp Rrad","#D9F077"
62,"L2/3 IT VISp Adamts2","#A6E6A9"
63,"L2/3 IT VISp Agmat","#7AE6AB"
64,"L2/3 IT ALM Sla","#82AD7D"
65,"L2/3 IT ALM Ptrf","#B8FFCA"
66,"L2/3 IT ALM Macc1 Lrg1","#ADE6A6"
67,"L4 IT VISp Rspo1","#00979D"
68,"L5 IT VISp Hsd11b1 Endou","#00DDC5"
69,"L5 IT VISp Whrn Tox2","#26FFF2"
70,"L5 IT VISp Batf3","#00A809"
71,"L5 IT VISp Col6a1 Fezf2","#00FF00"
72,"L5 IT VISp Col27a1","#26BF64"
73,"L5 IT ALM Npw","#33A9CE"
74,"L5 IT ALM Pld5","#0094C2"
75,"L5 IT ALM Cbln4 Fezf2","#00A79D"
76,"L5 IT ALM Lypd1 Gpr88","#2F8C4D"
77,"L5 IT ALM Tnc","#00879D"
78,"L5 IT ALM Tmem163 Dmrtb1","#669D6A"
79,"L5 IT ALM Tmem163 Arhgap25","#005C07"
80,"L5 IT ALM Cpa6 Gpr88","#008F1F"
81,"L5 IT ALM Gkn1 Pcdh19","#53879D"
82,"L6 IT ALM Tgfb1","#53A39D"
83,"L6 IT ALM Oprk1","#174F61"
84,"L6 IT VISp Penk Col27a1","#A19922"
85,"L6 IT VISp Penk Fst","#7F9922"
86,"L6 IT VISp Col23a1 Adamts2","#C2E32C"
87,"L6 IT VISp Col18a1","#96E32C"
88,"L6 IT VISp Car3","#5100FF"
89,"L5 PT VISp Chrna6","#0000FF"
90,"L5 PT VISp Lgr5","#22737F"
91,"L5 PT VISp C1ql2 Ptgfr","#247740"
92,"L5 PT VISp C1ql2 Cdh13","#00A863"
93,"L5 PT VISp Krt80","#29E043"
94,"L5 PT ALM Slco2a1","#53D385"
95,"L5 PT ALM Npsr1","#1E806D"
96,"L5 PT ALM Hpgd","#4A8044"
97,"L5 NP VISp Trhr Cpne7","#008F39"
98,"L5 NP ALM Trhr Nefl","#3D9946"
99,"L5 NP VISp Trhr Met","#73CA95"
100,"L6 NP ALM Trh","#47867A"
101,"L6 CT ALM Cpa6","#00B8C3"
102,"L6 CT Nxph2 Sla","#006091"
103,"L6 CT VISp Nxph2 Wls","#5C89CC"
104,"L6 CT VISp Gpr139","#74A0FF"
105,"L6 CT VISp Ctxn3 Brinp3","#74CAFF"
106,"L6 CT VISp Ctxn3 Sla","#69A8E6"
107,"L6 CT VISp Krt80 Sla","#578EBF"
108,"L6b Col8a1 Rprm","#1F6666"
109,"L6b VISp Mup5","#2B7880"
110,"L6b VISp Col8a1 Rxfp1","#388899"
111,"L6b ALM Olfr111 Spon1","#266180"
112,"L6b ALM Olfr111 Nxph1","#494566"
113,"L6b P2ry12","#336D99"
114,"L6b VISp Crh","#254566"
115,"L6b Hsd17b2","#335280"
116,"Meis2 Adamts19","#FF0000"
117,"CR Lhx5","#00FF66"
118,"Astro Aqp4","#665C47"
119,"OPC Pdgfra Grm5","#476655"
120,"OPC Pdgfra Ccnb1","#475D4B"
121,"Oligo Rassf10","#6B998D"
122,"Oligo Serpinb1a","#6C8581"
123,"Oligo Synpr","#476662"
124,"VLMC Osr1 Cd74","#664747"
125,"VLMC Osr1 Mc5r","#89997A"
126,"VLMC Spp1 Hs3st6","#6B8059"
127,"VLMC Spp1 Col15a1","#74996B"
128,"Peri Kcnj8","#665547"
129,"SMC Acta2","#807059"
130,"Endo Ctla2a","#997F7A"
131,"Endo Cytl1","#805F59"
132,"PVM Mrc1","#4C6647"
133,"Microglia Siglech","#598069"
134,"Low Quality Meis2 Adamts19 ","#FFFFFF"
135,"Doublet Astro Aqp4 Ex","#F1F2F2"
136,"Low Quality Sst Chodl","#E6E7E8"
137,"Low Quality L4 Rspo1","#D1D3D4"
138,"High Intronic VISp L5 Endou","#939598"
139,"Low Quality ALM L6 CT Cpa6","#BCBEC0"
140,"Low Quality VISp L6 CT Ptprt_1","#A7A9AC"
141,"Low Quality VISp L6 CT Ptprt_2","#939598"
142,"Doublet VISp L5 NP and L6 CT","#808285"
143,"Low Quality VISp L5 PT Ctxn3 1","#6D6E71"
144,"Low Quality VISp L5 PT Ctxn3 2","#58595B"
145,"Batch Grouping VISp L5 PT Ctxn3","#414042"
146,"Batch Grouping VISp L5 PT Chrna6","#231F20"
147,"Low Quality Astro Aqp4","#000000"
148,"Doublet Endo and Peri_1","#202020"
149,"Doublet Endo Peri SMC","#505050"
150,"Doublet SMC and Glutamatergic","#C0C0C0"
