pred_cluster_id,pred_cluster_color,pred_cluster_label,group_id,group_label,group_color
1,#DDACC9,Lamp5 Krt73,1,Lamp5,#DD6091
2,#FF88AD,Lamp5 Fam19a1 Pax6,1,Lamp5,#DD6091
3,#FFB8CE,Lamp5 Fam19a1 Tmem182,1,Lamp5,#DD6091
4,#DD6091,Lamp5 Ntn1 Npy2r,1,Lamp5,#DD6091
5,#FF7290,Lamp5 Plch2 Dock5,1,Lamp5,#DD6091
6,#FFA388,Lamp5 Lsp1,1,Lamp5,#DD6091
7,#C77963,Lamp5 Lhx6,2,Lamp5 Lhx6,#C77963
8,#9440F3,Sncg Slc17a8,3,Sncg,#6C00BF
9,#9900B3,Sncg Vip Nptx2,3,Sncg,#6C00BF
10,#C266D1,Sncg Gpr50,3,Sncg,#6C00BF
11,#6C00BF,Sncg Vip Itih5,3,Sncg,#6C00BF
12,#A700FF,Serpinf1 Clrn1,3,Sncg,#6C00BF
13,#CA66FF,Serpinf1 Aqp5 Vip,3,Sncg,#6C00BF
14,#7779BF,Vip Igfbp6 Car10,4,Vip,#992E81
15,#8194CC,Vip Igfbp6 Pltp,4,Vip,#992E81
16,#533691,Vip Igfbp4 Mab21l1,4,Vip,#992E81
17,#9189FF,Vip Arhgap36 Hmcn1,4,Vip,#992E81
18,#B09FFF,Vip Gpc3 Slc18a3,4,Vip,#992E81
19,#756FB3,Vip Lmo1 Fam159b,4,Vip,#992E81
20,#9FAAFF,Vip Lmo1 Myl1,4,Vip,#992E81
21,#FF00FF,Vip Ptprt Pkp2,4,Vip,#992E81
22,#AF00E6,Vip Rspo4 Rxfp1 Chat,4,Vip,#992E81
23,#FF00B3,Vip Lect1 Oxtr,4,Vip,#992E81
24,#B3128A,Vip Rspo1 Itga4,4,Vip,#992E81
25,#FF4DC1,Vip Chat Htr1f,4,Vip,#992E81
26,#BD3D9A,Vip Pygm C1ql1,4,Vip,#992E81
27,#882E81,Vip Crispld2 Htr2c,4,Vip,#992E81
28,#AD589A,Vip Crispld2 Kcne4,4,Vip,#992E81
29,#AC3491,Vip Col15a1 Pde1a,4,Vip,#992E81
30,#FFFF00,Sst Chodl,5,Sst Chodl,#FFFF00
31,#FFBB33,Sst Mme Fam114a1,6,Sst,#FFDF11
32,#804811,Sst Tac1 Htr1d,6,Sst,#FFDF11
33,#B06411,Sst Tac1 Tacr3,6,Sst,#FFDF11
34,#BF480D,Sst Calb2 Necab1,6,Sst,#FFDF11
35,#CC6D3D,Sst Calb2 Pdlim5,6,Sst,#FFDF11
36,#FFDF11,Sst Nr2f2 Necab1,6,Sst,#FFDF11
37,#D6C300,Sst Myh8 Etv1 ,6,Sst,#FFDF11
38,#FF8011,Sst Myh8 Fibin,6,Sst,#FFDF11
39,#FF9F2C,Sst Chrna2 Glra3,6,Sst,#FFDF11
40,#FFB307,Sst Chrna2 Ptgdr,6,Sst,#FFDF11
41,#D9C566,Sst Tac2 Myh4,6,Sst,#FFDF11
42,#BF9F00,Sst Hpse Sema3c,6,Sst,#FFDF11
43,#806B19,Sst Hpse Cbln4,6,Sst,#FFDF11
44,#B95541,Sst Crhr2 Efemp1,6,Sst,#FFDF11
45,#C77767,Sst Crh 4930553C11Rik ,6,Sst,#FFDF11
46,#C11331,Sst Esm1,6,Sst,#FFDF11
47,#BF8219,Sst Tac2 Tacstd2,6,Sst,#FFDF11
48,#994C00,Sst Rxfp1 Eya1,6,Sst,#FFDF11
49,#802600,Sst Rxfp1 Prdm8,6,Sst,#FFDF11
50,#A81111,Sst Nts,6,Sst,#FFDF11
51,#ED4C50,Pvalb Gabrg1,7,Pvalb,#AF3F64
52,#FF2F7E,Pvalb Th Sst,7,Pvalb,#AF3F64
53,#FF4343,Pvalb Akr1c18 Ntf3,7,Pvalb,#AF3F64
54,#BC2B11,Pvalb Calb1 Sst,7,Pvalb,#AF3F64
55,#C94545,Pvalb Sema3e Kank4,7,Pvalb,#AF3F64
56,#E62A5D,Pvalb Gpr149 Islr,7,Pvalb,#AF3F64
57,#D6221D,Pvalb Reln Tac1,7,Pvalb,#AF3F64
58,#E67A77,Pvalb Reln Itm2a,7,Pvalb,#AF3F64
59,#AF3F64,Pvalb Tpbg,7,Pvalb,#AF3F64
60,#FF197F,Pvalb Vipr2,8,Pvalb Vipr2,#FF197F
61,#D9F077,L2/3 IT VISp Rrad,9,L2/3 IT,#D9F077
62,#A6E6A9,L2/3 IT VISp Adamts2,9,L2/3 IT,#D9F077
63,#7AE6AB,L2/3 IT VISp Agmat,9,L2/3 IT,#D9F077
64,#82AD7D,L2/3 IT ALM Sla,9,L2/3 IT,#D9F077
65,#B8FFCA,L2/3 IT ALM Ptrf,9,L2/3 IT,#D9F077
66,#ADE6A6,L2/3 IT ALM Macc1 Lrg1,9,L2/3 IT,#D9F077
67,#00979D,L4 IT VISp Rspo1,10,L4 IT,#00979D
68,#00DDC5,L5 IT VISp Hsd11b1 Endou,11,L5 IT,#26FFF2
69,#26FFF2,L5 IT VISp Whrn Tox2,11,L5 IT,#26FFF2
70,#00A809,L5 IT VISp Batf3,11,L5 IT,#26FFF2
71,#00FF00,L5 IT VISp Col6a1 Fezf2,11,L5 IT,#26FFF2
72,#26BF64,L5 IT VISp Col27a1,11,L5 IT,#26FFF2
73,#33A9CE,L5 IT ALM Npw,11,L5 IT,#26FFF2
74,#0094C2,L5 IT ALM Pld5,11,L5 IT,#26FFF2
75,#00A79D,L5 IT ALM Cbln4 Fezf2,11,L5 IT,#26FFF2
76,#2F8C4D,L5 IT ALM Lypd1 Gpr88,11,L5 IT,#26FFF2
77,#00879D,L5 IT ALM Tnc,11,L5 IT,#26FFF2
78,#669D6A,L5 IT ALM Tmem163 Dmrtb1,11,L5 IT,#26FFF2
79,#005C07,L5 IT ALM Tmem163 Arhgap25,11,L5 IT,#26FFF2
80,#008F1F,L5 IT ALM Cpa6 Gpr88,11,L5 IT,#26FFF2
81,#53879D,L5 IT ALM Gkn1 Pcdh19,11,L5 IT,#26FFF2
82,#53A39D,L6 IT ALM Tgfb1,12,L6 IT,#7F9922
83,#174F61,L6 IT ALM Oprk1,12,L6 IT,#7F9922
84,#A19922,L6 IT VISp Penk Col27a1,12,L6 IT,#7F9922
85,#7F9922,L6 IT VISp Penk Fst,12,L6 IT,#7F9922
86,#C2E32C,L6 IT VISp Col23a1 Adamts2,12,L6 IT,#7F9922
87,#96E32C,L6 IT VISp Col18a1,12,L6 IT,#7F9922
88,#5100FF,L6 IT VISp Car3,13,L6 Car3,#5100FF
89,#0000FF,L5 PT VISp Chrna6,14,L5 PT,#247740
90,#22737F,L5 PT VISp Lgr5,14,L5 PT,#247740
91,#247740,L5 PT VISp C1ql2 Ptgfr,14,L5 PT,#247740
92,#00A863,L5 PT VISp C1ql2 Cdh13,14,L5 PT,#247740
93,#29E043,L5 PT VISp Krt80,14,L5 PT,#247740
94,#53D385,L5 PT ALM Slco2a1,14,L5 PT,#247740
95,#1E806D,L5 PT ALM Npsr1,14,L5 PT,#247740
96,#4A8044,L5 PT ALM Hpgd,14,L5 PT,#247740
97,#008F39,L5 NP VISp Trhr Cpne7,15,L5 NP,#73CA95
98,#3D9946,L5 NP ALM Trhr Nefl,15,L5 NP,#73CA95
99,#73CA95,L5 NP VISp Trhr Met,15,L5 NP,#73CA95
100,#47867A,L6 NP ALM Trh,15,L5 NP,#73CA95
101,#00B8C3,L6 CT ALM Cpa6,16,L6 CT,#74CAFF
102,#006091,L6 CT Nxph2 Sla,16,L6 CT,#74CAFF
103,#5C89CC,L6 CT VISp Nxph2 Wls,16,L6 CT,#74CAFF
104,#74A0FF,L6 CT VISp Gpr139,16,L6 CT,#74CAFF
105,#74CAFF,L6 CT VISp Ctxn3 Brinp3,16,L6 CT,#74CAFF
106,#69A8E6,L6 CT VISp Ctxn3 Sla,16,L6 CT,#74CAFF
107,#578EBF,L6 CT VISp Krt80 Sla,16,L6 CT,#74CAFF
108,#1F6666,L6b Col8a1 Rprm,17,L6b,#2B7880
109,#2B7880,L6b VISp Mup5,17,L6b,#2B7880
110,#388899,L6b VISp Col8a1 Rxfp1,17,L6b,#2B7880
111,#266180,L6b ALM Olfr111 Spon1,17,L6b,#2B7880
112,#494566,L6b ALM Olfr111 Nxph1,17,L6b,#2B7880
113,#336D99,L6b P2ry12,17,L6b,#2B7880
114,#254566,L6b VISp Crh,17,L6b,#2B7880
115,#335280,L6b Hsd17b2,17,L6b,#2B7880
116,#FF0000,Meis2 Adamts19,18,Meis2,#FF0000
117,#00FF66,CR Lhx5,19,CR,#00FF66
118,#665C47,Astro Aqp4,20,Non Neuronal,#598069
119,#476655,OPC Pdgfra Grm5,20,Non Neuronal,#598069
120,#475D4B,OPC Pdgfra Ccnb1,20,Non Neuronal,#598069
121,#6B998D,Oligo Rassf10,20,Non Neuronal,#598069
122,#6C8581,Oligo Serpinb1a,20,Non Neuronal,#598069
123,#476662,Oligo Synpr,20,Non Neuronal,#598069
124,#664747,VLMC Osr1 Cd74,20,Non Neuronal,#598069
125,#89997A,VLMC Osr1 Mc5r,20,Non Neuronal,#598069
126,#6B8059,VLMC Spp1 Hs3st6,20,Non Neuronal,#598069
127,#74996B,VLMC Spp1 Col15a1,20,Non Neuronal,#598069
128,#665547,Peri Kcnj8,20,Non Neuronal,#598069
129,#807059,SMC Acta2,20,Non Neuronal,#598069
130,#997F7A,Endo Ctla2a,20,Non Neuronal,#598069
131,#805F59,Endo Cytl1,20,Non Neuronal,#598069
132,#4C6647,PVM Mrc1,20,Non Neuronal,#598069
133,#598069,Microglia Siglech,20,Non Neuronal,#598069
